key,zh-CN,zh-TW,en-US,es-ES,fr-FR,it-IT,ja-JP,ko-KR
common.cancel,ȡ��,,Cancel,,,,,
common.save,����,,Save,,,,,
,,,,,,,,
,����,,Connect,,,,,
,������,,Connected,,,,,
,δ����,,,,,,,
home.tabBar.home,��ҳ,,Home,,,,,
home.quickView,�豸����,,Quick View,,,,,
,���豸,,No devices,,,,,
,����,,Base,,,,,
,������,,Wheel,,,,,
,̤��,,Pedals,,,,,
,�ŵ�,,Shifter,,,,,
,��ɲ,,Handbrake,,,,,
,�����豸,,All Devices,,,,,
,�鿴����,,read more,,,,,
home.quickEntry,�������,,Quick Entry,,,,,
home.news,����,,News,,,,,
home.tabBar.devices,�豸,,Devices,,,,,
,�ҵ��豸,,My Devices,,,,,
home.tabBar.dashboard,�Ǳ�,,Dashboard,,,,,
dashboard.mouseMode.title,���ģʽ,,Mouse Mode,,,,,
dashboard.mouseMode.hint,���������Ƶ������,,Enter to take over PC mouse control,,,,,
dashboard.run,����,,RUN,,,,,
dashboard.mouseMode.open,����,,Open,,,,,
home.tabBar.discover,����,,Discover,,,,,
home.tabBar.profile,�ҵ�,,Profile,,,,,
profile.setting.accountManager,�˻�����,,Account Management,,,,,
profile.setting.feedback,�������,,Feedback,,,,,
profile.setting.checkUpdate,������,,Check Updates,,,,,
profile.setting.about,����,,About,,,,,
profile.setting.signOut,�˳�,,Sign Out,,,,,
profile.setting.connectSettings,������������,,PC Connection Settings,,,,,
profile.setting.language,����,,Language,,,,,
profile.setting.theme,����,,Theme,,,,,
name,����,,name,,,,,
,dd,,,,,,,
